compania;linea_de_producto;anho;ingresos_soles
Otros;internet;2015;251162
Otros;linea_fija;2015;1787193
Otros;internet;2015;8919
Otros;internet;2015;12603
Otros;linea_fija;2015;96085
Otros;equipos;2015;261376
Otros;otros;2015;2615905
Otros;data;2015;8837054
Otros;cabletv;2016;60075
Otros;internet;2016;79954
Otros;cabletv;2016;1131123
Claro;publico;2016;7376103
Claro;larga_distancia;2016;8655521
Claro;linea_fija;2016;130960220
Claro;otros;2016;140575842
Claro;data;2016;156539940
Claro;cabletv;2016;185058624
Claro;internet;2016;333764289
Claro;interconexion;2016;412388880
Claro;equipos;2016;883116261
Claro;movil;2016;3188010738
Otros;publico;2016;1555
Otros;equipos;2016;86714
Otros;interconexion;2016;1050860
Otros;otros;2016;12370039
Otros;data;2016;13081097
Otros;linea_fija;2016;18924185
Otros;larga_distancia;2016;32885104
Otros;internet;2016;53775446
Otros;cabletv;2016;52710
Otros;interconexion;2016;53875
Otros;publico;2016;159163
Otros;linea_fija;2016;730328
Otros;cabletv;2016;144693
Otros;internet;2016;137076
Otros;equipos;2016;874818
Otros;data;2016;22223921
Otros;data;2016;326195
Otros;cabletv;2016;13650
Otros;internet;2016;1169293
Otros;data;2016;7679562
Otros;cabletv;2016;453046
Otros;cabletv;2016;114039
Otros;cabletv;2016;1932074
Otros;cabletv;2016;1857737
Otros;equipos;2016;41164
Otros;cabletv;2016;538674
Otros;cabletv;2016;71090
Otros;cabletv;2016;64841
Otros;cabletv;2016;521232
Otros;cabletv;2016;67080
Otros;internet;2016;91720
Otros;cabletv;2016;3476922
Otros;cabletv;2016;518575
Otros;cabletv;2016;4790892
Otros;otros;2016;20176
Otros;cabletv;2016;1000758
Otros;otros;2016;3814
Otros;cabletv;2016;377858
Otros;internet;2016;137625
Otros;cabletv;2016;4635041
Otros;equipos;2016;49498
Otros;movil;2016;106704
Otros;internet;2016;167570
Otros;cabletv;2016;30830258
Otros;cabletv;2016;169546
Otros;cabletv;2016;119664
Otros;linea_fija;2016;19331718
Otros;internet;2016;31352359
Otros;larga_distancia;2016;55075446
Otros;data;2016;78807233
Otros;cabletv;2016;50000
Otros;cabletv;2016;312270
Otros;equipos;2016;892170
Otros;data;2016;1417077
Otros;linea_fija;2016;1898
Otros;equipos;2016;31773
Otros;data;2016;72187
Otros;otros;2016;186322
Otros;internet;2016;1239969
Otros;interconexion;2016;10353
Otros;linea_fija;2016;22962
Otros;internet;2016;72518
Otros;cabletv;2016;1824522
Otros;cabletv;2016;3180664
Otros;cabletv;2016;114483
Otros;linea_fija;2016;379
Otros;equipos;2016;98122
Otros;otros;2016;110714
Otros;internet;2016;366948
Otros;equipos;2016;14348
Otros;data;2016;65955
Otros;data;2016;82339
Otros;larga_distancia;2016;1179914
Otros;internet;2016;1204633
Otros;linea_fija;2016;2063953
Otros;interconexion;2016;7839782
Otros;cabletv;2016;148593
DirectTV;equipos;2016;49947446
DirectTV;cabletv;2016;220421501
Otros;cabletv;2016;1748075
Otros;equipos;2016;5106231
Otros;movil;2016;7248631
Otros;cabletv;2016;32071
Entel;internet;2016;913675
Entel;linea_fija;2016;1144760
Entel;data;2016;1980554
Entel;otros;2016;5889411
Entel;interconexion;2016;254795708
Entel;equipos;2016;268363313
Entel;movil;2016;1199205918
Otros;equipos;2016;1548956
Otros;data;2016;7217240
Otros;cabletv;2016;78932
Otros;cabletv;2016;81513
Otros;cabletv;2016;25940
Otros;interconexion;2016;86026
Otros;larga_distancia;2016;980893
Otros;linea_fija;2016;3226391
Otros;otros;2016;3340936
Otros;equipos;2016;3352289
Otros;publico;2016;9452234
Otros;internet;2016;17461038
Otros;equipos;2016;494009
Otros;data;2016;1710375
Otros;otros;2016;2197435
Otros;internet;2016;8528550
Otros;cabletv;2016;9320
Otros;cabletv;2016;113895
Otros;cabletv;2016;1045936
Otros;otros;2016;159307
Otros;cabletv;2016;3614875
Otros;larga_distancia;2016;3621546
Otros;larga_distancia;2016;4096345
Otros;otros;2016;107928
Otros;interconexion;2016;262683
Otros;movil;2016;565390
Otros;cabletv;2016;28526
Otros;internet;2016;2582460
Otros;data;2016;17821361
Otros;otros;2016;40967983
Otros;cabletv;2016;585091
Otros;cabletv;2016;348115
Otros;cabletv;2016;309427
Otros;cabletv;2016;468576
Otros;cabletv;2016;164361
Otros;cabletv;2016;138314
Otros;cabletv;2016;40088
Otros;cabletv;2016;46642
Otros;cabletv;2016;684355
Otros;internet;2016;151947
Otros;cabletv;2016;1759331
Otros;publico;2016;17845
Otros;otros;2016;559069
Otros;linea_fija;2016;665044
Otros;larga_distancia;2016;5705915
Otros;data;2016;11240809
Otros;equipos;2016;70752
Otros;otros;2016;71284
Otros;data;2016;7580276
Otros;otros;2016;8787312
Otros;data;2016;302430
Otros;equipos;2016;3039301
Otros;movil;2016;18480720
Otros;internet;2016;19807530
Otros;equipos;2016;123089
Otros;cabletv;2016;1050359
Otros;larga_distancia;2016;7779788
Otros;data;2016;14842349
Otros;otros;2016;20651653
Otros;linea_fija;2016;22359269
Otros;internet;2016;70863624
Otros;cabletv;2016;206047
Otros;cabletv;2016;529297
Otros;cabletv;2016;36635
Otros;cabletv;2016;3786288
Otros;cabletv;2016;1238571
Otros;publico;2016;6515719
Otros;larga_distancia;2016;48806
Otros;otros;2016;3770
Otros;cabletv;2016;1935273
Otros;cabletv;2016;426815
Otros;cabletv;2016;71070
Otros;cabletv;2016;79131
Otros;cabletv;2016;11106314
Otros;otros;2016;1631246
Otros;movil;2016;12377816
Otros;cabletv;2016;81312
Otros;cabletv;2016;98949
Otros;otros;2016;4314
Otros;cabletv;2016;423005
Otros;cabletv;2016;71976
Otros;cabletv;2016;488369
Movistar;otros;2016;48217937
Movistar;larga_distancia;2016;65282000
Movistar;publico;2016;174260000
Movistar;interconexion;2016;510811000
Movistar;linea_fija;2016;580671000
Movistar;equipos;2016;581321000
Movistar;data;2016;733651000
Movistar;cabletv;2016;1081254000
Movistar;internet;2016;1389487000
Movistar;movil;2016;4207799063
Otros;cabletv;2016;142677
Otros;cabletv;2016;446404
Otros;cabletv;2016;49486
Otros;otros;2016;19168
Otros;cabletv;2016;185152
Otros;cabletv;2016;67958
Otros;cabletv;2016;529252
Otros;equipos;2016;114695
Otros;internet;2016;400193
Otros;movil;2016;498298
Otros;linea_fija;2016;4783
Otros;movil;2016;8730
Otros;internet;2016;14852
Otros;equipos;2016;17048
Otros;publico;2016;26567
Otros;data;2016;2790768
Otros;internet;2016;243193
Bitel;linea_fija;2016;26080
Bitel;larga_distancia;2016;401237
Bitel;internet;2016;3737946
Bitel;data;2016;15182463
Bitel;equipos;2016;81912100
Bitel;interconexion;2016;135198497
Bitel;movil;2016;262032521
Otros;otros;2016;4551
Otros;cabletv;2016;2136712
Otros;cabletv;2016;326931
Otros;cabletv;2016;41953
Otros;internet;2016;354945
Otros;data;2016;895075
Otros;publico;2016;219466
Otros;internet;2016;508758
Otros;linea_fija;2016;1355601
Otros;internet;2016;46633
Otros;internet;2016;3160
Otros;linea_fija;2016;42812
Otros;equipos;2016;524701
Otros;otros;2016;2941373
Otros;data;2016;11030575
Otros;cabletv;2017;60846
Otros;internet;2017;88003
Otros;cabletv;2017;1328895
Claro;publico;2017;3785459
Claro;larga_distancia;2017;6303504
Claro;linea_fija;2017;132511671
Claro;data;2017;161439382
Claro;cabletv;2017;184147076
Claro;internet;2017;350716688
Claro;otros;2017;426160604
Claro;interconexion;2017;512153123
Claro;equipos;2017;748594095
Claro;movil;2017;3202812199
Otros;publico;2017;757
Otros;equipos;2017;176267
Otros;interconexion;2017;5259165
Otros;linea_fija;2017;14074118
Otros;otros;2017;17018971
Otros;data;2017;18929249
Otros;larga_distancia;2017;25693332
Otros;internet;2017;50426460
Otros;linea_fija;2017;64
Otros;cabletv;2017;106
Otros;publico;2017;578
Otros;larga_distancia;2017;2256
Otros;internet;2017;72190
Otros;otros;2017;408684
Otros;cabletv;2017;74290
Otros;cabletv;2017;1001697
Otros;interconexion;2017;63368
Otros;publico;2017;107076
Otros;linea_fija;2017;909729
Otros;cabletv;2017;148386
Otros;internet;2017;153493
Otros;data;2017;21125053
Otros;internet;2017;10992153
Otros;data;2017;13979721
Otros;internet;2017;1263344
Otros;data;2017;9776503
Otros;otros;2017;11872763
Otros;cabletv;2017;447579
Otros;cabletv;2017;120621
Otros;cabletv;2017;2243213
Otros;otros;2017;76599
Otros;cabletv;2017;649263
Otros;cabletv;2017;1988440
Otros;equipos;2017;23472
Otros;cabletv;2017;751357
Otros;cabletv;2017;53643
Otros;cabletv;2017;551690
Otros;cabletv;2017;57302
Otros;cabletv;2017;648375
Otros;cabletv;2017;67062
Otros;cabletv;2017;1008052
Otros;otros;2017;238136
Otros;otros;2017;67638
Otros;internet;2017;80789
Otros;cabletv;2017;3688727
Otros;otros;2017;794535
Otros;otros;2017;273896
Otros;cabletv;2017;10057670
Otros;otros;2017;521683
Otros;otros;2017;336271
Otros;otros;2017;500
Otros;cabletv;2017;789699
Otros;cabletv;2017;442168
Otros;internet;2017;238453
Otros;cabletv;2017;6813042
Otros;otros;2017;8230659
Otros;cabletv;2017;28545336
Otros;cabletv;2017;170154
Otros;cabletv;2017;107098
Otros;otros;2017;279327
Otros;linea_fija;2017;6399101
Otros;larga_distancia;2017;18212825
Otros;data;2017;23736473
Otros;internet;2017;102418090
Otros;cabletv;2017;49840
Otros;cabletv;2017;250000
Otros;equipos;2017;197739
Otros;data;2017;1571804
Otros;linea_fija;2017;10126
Otros;data;2017;27487
Otros;equipos;2017;42990
Otros;otros;2017;195273
Otros;internet;2017;1200444
Otros;otros;2017;8105
Otros;linea_fija;2017;40060
Otros;internet;2017;86799
Otros;otros;2017;164153
Otros;cabletv;2017;6947647
Otros;cabletv;2017;3226268
Otros;cabletv;2017;122016
Otros;equipos;2017;9195
Otros;data;2017;65363
Otros;data;2017;165418
Otros;larga_distancia;2017;905360
Otros;linea_fija;2017;2279234
Otros;internet;2017;2287300
Otros;interconexion;2017;5250810
Otros;cabletv;2017;86718
Otros;internet;2017;128430
Otros;cabletv;2017;486401
DirectTV;otros;2017;6182656
DirectTV;equipos;2017;68301469
DirectTV;cabletv;2017;221087868
Otros;cabletv;2017;2555754
Otros;equipos;2017;4668237
Otros;movil;2017;7278487
Otros;cabletv;2017;25725
Otros;cabletv;2017;3000
Entel;linea_fija;2017;905092
Entel;data;2017;3574251
Entel;internet;2017;40476854
Entel;otros;2017;46318194
Entel;interconexion;2017;329861875
Entel;equipos;2017;424509806
Entel;movil;2017;1432586927
Otros;otros;2017;261257
Otros;data;2017;7281775
Otros;linea_fija;2017;757630
Otros;internet;2017;23322597
Otros;data;2017;27543766
Otros;cabletv;2017;65051
Otros;cabletv;2017;7932
Otros;cabletv;2017;94987
Otros;cabletv;2017;57840
Otros;interconexion;2017;75252
Otros;larga_distancia;2017;600674
Otros;equipos;2017;610731
Otros;otros;2017;2860599
Otros;linea_fija;2017;2897037
Otros;publico;2017;9342516
Otros;internet;2017;21835026
Otros;equipos;2017;503244
Otros;data;2017;1810873
Otros;otros;2017;2369452
Otros;internet;2017;8426675
Otros;cabletv;2017;95129
Otros;cabletv;2017;1381265
Otros;internet;2017;17648
Otros;otros;2017;188801
Otros;cabletv;2017;1334419
Otros;otros;2017;173039
Otros;cabletv;2017;3860805
Otros;otros;2017;1154
Otros;interconexion;2017;677538
Otros;movil;2017;1329348
Otros;otros;2017;510
Otros;linea_fija;2017;49005
Otros;cabletv;2017;108827
Otros;internet;2017;2524022
Otros;data;2017;28754148
Otros;otros;2017;38278630
Otros;cabletv;2017;159517
Otros;cabletv;2017;504917
Otros;cabletv;2017;355944
Otros;cabletv;2017;552819
Otros;cabletv;2017;7885
Otros;internet;2017;100943
Otros;otros;2017;526459
Otros;cabletv;2017;2798536
Otros;cabletv;2017;166971
Otros;cabletv;2017;91520
Otros;cabletv;2017;122103
Otros;data;2017;1528548
Otros;cabletv;2017;26792
Otros;cabletv;2017;66899
Otros;cabletv;2017;1660031
Otros;internet;2017;297465
Otros;cabletv;2017;1645423
Otros;otros;2017;565648
Otros;equipos;2017;900874
Otros;linea_fija;2017;1048944
Otros;larga_distancia;2017;3494694
Otros;data;2017;3962285
Otros;internet;2017;10655520
Otros;otros;2017;12660844
Otros;linea_fija;2017;1229
Otros;publico;2017;8786
Otros;otros;2017;239312
Otros;equipos;2017;2026492
Otros;internet;2017;9142403
Otros;movil;2017;12096491
Otros;equipos;2017;173654
Otros;cabletv;2017;1494292
Otros;linea_fija;2017;620616
Otros;larga_distancia;2017;9487228
Otros;otros;2017;15352444
Otros;data;2017;17904522
Otros;internet;2017;74360980
Otros;cabletv;2017;206011
Otros;cabletv;2017;345364
Otros;cabletv;2017;36715
Otros;otros;2017;132744
Otros;cabletv;2017;3588713
Otros;cabletv;2017;1166195
Otros;publico;2017;9280166
Otros;larga_distancia;2017;46999
Otros;otros;2017;197899
Otros;cabletv;2017;205420
Otros;cabletv;2017;1286552
Otros;otros;2017;1327057
Otros;cabletv;2017;214589
Otros;data;2017;6106463
Otros;cabletv;2017;175237
Otros;cabletv;2017;65551
Otros;cabletv;2017;73837
Otros;cabletv;2017;11237009
Otros;otros;2017;1410064
Otros;movil;2017;10651138
Otros;cabletv;2017;105705
Otros;cabletv;2017;86602
Otros;cabletv;2017;57642
Otros;cabletv;2017;5670
Otros;otros;2017;315
Otros;internet;2017;8943
Otros;cabletv;2017;29014
Otros;cabletv;2017;2022232
Otros;cabletv;2017;526405
Movistar;larga_distancia;2017;47426626
Movistar;publico;2017;94450185
Movistar;otros;2017;146710000
Movistar;linea_fija;2017;549588401
Movistar;data;2017;570407000
Movistar;interconexion;2017;680399000
Movistar;equipos;2017;987641000
Movistar;cabletv;2017;1151089115
Movistar;internet;2017;1326926674
Movistar;movil;2017;2886245000
Otros;otros;2017;2077
Otros;cabletv;2017;94756
Otros;cabletv;2017;193835
Otros;cabletv;2017;482281
Otros;cabletv;2017;57440
Otros;otros;2017;3322
Otros;equipos;2017;10543
Otros;cabletv;2017;68911
Otros;cabletv;2017;256017
Otros;cabletv;2017;464775
Otros;cabletv;2017;30570
Otros;data;2017;2964398
Otros;internet;2017;52352
Bitel;otros;2017;80001
Bitel;linea_fija;2017;300041
Bitel;larga_distancia;2017;822069
Bitel;internet;2017;8637510
Bitel;data;2017;21750843
Bitel;equipos;2017;143032411
Bitel;interconexion;2017;229403144
Bitel;movil;2017;462604981
Otros;otros;2017;4018
Otros;cabletv;2017;2253193
Otros;cabletv;2017;321707
Otros;cabletv;2017;492605
Otros;cabletv;2017;38835
Otros;publico;2017;132010
Otros;internet;2017;424979
Otros;linea_fija;2017;1251755
Otros;internet;2017;62147
Otros;linea_fija;2017;19724
Otros;equipos;2017;176210
Otros;otros;2017;648951
Otros;data;2017;2614092
Otros;cabletv;2018;61415
Otros;internet;2018;93217
Otros;cabletv;2018;1261745
Claro;publico;2018;2757161
Claro;larga_distancia;2018;6750328
Claro;linea_fija;2018;155112266
Claro;data;2018;168747298
Claro;cabletv;2018;182410819
Claro;interconexion;2018;326187316
Claro;internet;2018;331387323
Claro;otros;2018;737348894
Claro;equipos;2018;1188746200
Claro;movil;2018;2756776164
Otros;publico;2018;191
Otros;equipos;2018;157311
Otros;interconexion;2018;4579415
